Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
AMD,ADVANCED MICRO DEVICES INC,Information Technology,Equity,"1,352,502,690.00",0.42,"1,352,502,690.00","14,221,900.00",95.10,United States,NASDAQ,USD,1.00,USD,-
QCOM,QUALCOMM INC,Information Technology,Equity,"1,334,264,056.93",0.41,"1,334,264,056.93","9,804,277.00",136.09,United States,NASDAQ,USD,1.00,USD,-
RTX,RAYTHEON TECHNOLOGIES CORP,Industrials,Equity,"1,332,001,011.60",0.41,"1,332,001,011.60","12,982,466.00",102.60,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NFLX,NETFLIX INC,Communication,Equity,"1,328,981,643.60",0.41,"1,328,981,643.60","3,862,196.00",344.10,United States,NASDAQ,USD,1.00,USD,-
MDT,MEDTRONIC PLC,Health Care,Equity,"1,293,438,115.32",0.40,"1,293,438,115.32","11,696,854.00",110.58,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AMGN,AMGEN INC,Health Care,Equity,"1,225,225,254.68",0.38,"1,225,225,254.68","4,900,117.00",250.04,United States,NASDAQ,USD,1.00,USD,-
SPGI,S&P GLOBAL INC,Financials,Equity,"1,224,205,477.85",0.38,"1,224,205,477.85","3,081,235.00",397.31,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
T,AT&T INC,Communication,Equity,"1,216,106,657.52",0.38,"1,216,106,657.52","62,173,142.00",19.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LOW,LOWES COMPANIES INC,Consumer Discretionary,Equity,"1,196,507,613.54",0.37,"1,196,507,613.54","5,861,211.00",204.14,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CVS,CVS HEALTH CORP,Health Care,Equity,"1,195,752,672.00",0.37,"1,195,752,672.00","11,427,300.00",104.64,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
UPS,UNITED PARCEL SERVICE INC CLASS B,Industrials,Equity,"1,191,839,254.98",0.37,"1,191,839,254.98","6,343,282.00",187.89,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HON,HONEYWELL INTERNATIONAL INC,Industrials,Equity,"1,140,916,199.04",0.35,"1,140,916,199.04","5,973,696.00",190.99,United States,NASDAQ,USD,1.00,USD,-
INTU,INTUIT INC,Information Technology,Equity,"1,137,141,321.02",0.35,"1,137,141,321.02","2,463,371.00",461.62,United States,NASDAQ,USD,1.00,USD,-
COP,CONOCOPHILLIPS,Energy,Equity,"1,131,813,700.00",0.35,"1,131,813,700.00","11,318,137.00",100.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PYPL,PAYPAL HOLDINGS INC,Information Technology,Equity,"1,097,097,837.25",0.34,"1,097,097,837.25","10,134,853.00",108.25,United States,NASDAQ,USD,1.00,USD,-
ORCL,ORACLE CORP,Information Technology,Equity,"1,087,315,225.90",0.34,"1,087,315,225.90","13,706,230.00",79.33,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ANTM,ANTHEM INC,Health Care,Equity,"1,075,577,769.90",0.33,"1,075,577,769.90","2,110,590.00",509.61,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PLD,PROLOGIS REIT INC,Real Estate,Equity,"1,066,291,867.08",0.33,"1,066,291,867.08","6,449,476.00",165.33,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SCHW,CHARLES SCHWAB CORP,Financials,Equity,"1,047,200,859.69",0.32,"1,047,200,859.69","13,078,567.00",80.07,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MS,MORGAN STANLEY,Financials,Equity,"1,035,046,749.66",0.32,"1,035,046,749.66","12,332,262.00",83.93,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DE,DEERE,Industrials,Equity,"1,024,380,446.10",0.32,"1,024,380,446.10","2,440,570.00",419.73,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AMT,AMERICAN TOWER REIT CORP,Real Estate,Equity,"1,020,748,705.90",0.31,"1,020,748,705.90","3,969,005.00",257.18,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CAT,CATERPILLAR INC,Industrials,Equity,"1,019,520,408.50",0.31,"1,019,520,408.50","4,704,755.00",216.70,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LMT,LOCKHEED MARTIN CORP,Industrials,Equity,"985,182,553.35",0.30,"985,182,553.35","2,107,117.00",467.55,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,Equity,"982,500,886.72",0.30,"982,500,886.72","7,798,864.00",125.98,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TGT,TARGET CORP,Consumer Discretionary,Equity,"965,935,647.96",0.30,"965,935,647.96","4,175,394.00",231.34,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
GS,GOLDMAN SACHS GROUP INC,Financials,Equity,"944,357,027.88",0.29,"944,357,027.88","2,953,146.00",319.78,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AXP,AMERICAN EXPRESS,Financials,Equity,"940,998,495.22",0.29,"940,998,495.22","5,360,593.00",175.54,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BLK,BLACKROCK INC,Financials,Equity,"888,578,883.85",0.27,"888,578,883.85","1,239,595.00",716.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NOW,SERVICENOW INC,Information Technology,Equity,"887,439,375.81",0.27,"887,439,375.81","1,739,361.00",510.21,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AMAT,APPLIED MATERIAL INC,Information Technology,Equity,"884,764,980.48",0.27,"884,764,980.48","7,723,158.00",114.56,United States,NASDAQ,USD,1.00,USD,-
MO,ALTRIA GROUP INC,Consumer Staples,Equity,"872,324,585.13",0.27,"872,324,585.13","15,886,443.00",54.91,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
C,CITIGROUP INC,Financials,Equity,"868,669,405.98",0.27,"868,669,405.98","17,256,047.00",50.34,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ISRG,INTUITIVE SURGICAL INC,Health Care,Equity,"864,025,699.40",0.27,"864,025,699.40","3,109,684.00",277.85,United States,NASDAQ,USD,1.00,USD,-
GE,GENERAL ELECTRIC,Industrials,Equity,"860,708,520.00",0.27,"860,708,520.00","9,563,428.00",90.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ADP,AUTOMATIC DATA PROCESSING INC,Information Technology,Equity,"844,324,664.16",0.26,"844,324,664.16","3,654,136.00",231.06,United States,NASDAQ,USD,1.00,USD,-
BA,BOEING,Industrials,Equity,"839,799,859.08",0.26,"839,799,859.08","4,764,011.00",176.28,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CB,CHUBB LTD,Financials,Equity,"802,498,584.16",0.25,"802,498,584.16","3,742,648.00",214.42,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SBUX,STARBUCKS CORP,Consumer Discretionary,Equity,"799,822,619.84",0.25,"799,822,619.84","10,024,096.00",79.79,United States,NASDAQ,USD,1.00,USD,-
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,Equity,"779,108,224.94",0.24,"779,108,224.94","357,163.00","2,181.38",United States,NASDAQ,USD,1.00,USD,-
ZTS,ZOETIS INC CLASS A,Health Care,Equity,"772,523,377.85",0.24,"772,523,377.85","4,111,135.00",187.91,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DUK,DUKE ENERGY CORP,Utilities,Equity,"772,358,553.24",0.24,"772,358,553.24","6,691,722.00",115.42,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Equity,"770,189,057.59",0.24,"770,189,057.59","12,096,577.00",63.67,United States,NASDAQ,USD,1.00,USD,-
SYK,STRYKER CORP,Health Care,Equity,"766,172,716.06",0.24,"766,172,716.06","2,919,643.00",262.42,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MMC,MARSH & MCLENNAN INC,Financials,Equity,"740,169,729.28",0.23,"740,169,729.28","4,389,052.00",168.64,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CME,CME GROUP INC CLASS A,Financials,Equity,"740,120,215.12",0.23,"740,120,215.12","3,135,704.00",236.03,United States,NASDAQ,USD,1.00,USD,-
MMM,3M,Industrials,Equity,"737,063,777.60",0.23,"737,063,777.60","4,960,720.00",148.58,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CCI,CROWN CASTLE INTERNATIONAL REIT CO,Real Estate,Equity,"729,406,523.56",0.23,"729,406,523.56","3,758,084.00",194.09,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CI,CIGNA CORP,Health Care,Equity,"718,003,765.80",0.22,"718,003,765.80","2,817,690.00",254.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ADI,ANALOG DEVICES INC,Information Technology,Equity,"709,606,367.50",0.22,"709,606,367.50","4,563,385.00",155.50,United States,NASDAQ,USD,1.00,USD,-
MU,MICRON TECHNOLOGY INC,Information Technology,Equity,"700,033,860.12",0.22,"700,033,860.12","9,728,097.00",71.96,United States,NASDAQ,USD,1.00,USD,-
SO,SOUTHERN,Utilities,Equity,"696,454,627.20",0.21,"696,454,627.20","9,219,680.00",75.54,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
GILD,GILEAD SCIENCES INC,Health Care,Equity,"672,477,409.01",0.21,"672,477,409.01","10,911,527.00",61.63,United States,NASDAQ,USD,1.00,USD,-
TMUS,T MOBILE US INC,Communication,Equity,"671,358,059.60",0.21,"671,358,059.60","5,107,715.00",131.44,United States,NASDAQ,USD,1.00,USD,-
BDX,BECTON DICKINSON,Health Care,Equity,"667,695,606.40",0.21,"667,695,606.40","2,480,480.00",269.18,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
REGN,REGENERON PHARMACEUTICALS INC,Health Care,Equity,"665,326,089.21",0.21,"665,326,089.21","929,499.00",715.79,United States,NASDAQ,USD,1.00,USD,-
CSX,CSX CORP,Industrials,Equity,"662,789,591.40",0.20,"662,789,591.40","19,261,540.00",34.41,United States,NASDAQ,USD,1.00,USD,-
PNC,PNC FINANCIAL SERVICES GROUP INC,Financials,Equity,"658,371,942.75",0.20,"658,371,942.75","3,662,709.00",179.75,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
EW,EDWARDS LIFESCIENCES CORP,Health Care,Equity,"655,477,608.12",0.20,"655,477,608.12","5,424,343.00",120.84,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TJX,TJX INC,Consumer Discretionary,Equity,"651,436,833.35",0.20,"651,436,833.35","10,368,245.00",62.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
EOG,EOG RESOURCES INC,Energy,Equity,"634,059,306.88",0.20,"634,059,306.88","5,089,984.00",124.57,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
VRTX,VERTEX PHARMACEUTICALS INC,Health Care,Equity,"623,275,530.85",0.19,"623,275,530.85","2,216,879.00",281.15,United States,NASDAQ,USD,1.00,USD,-
D,DOMINION ENERGY INC,Utilities,Equity,"615,792,236.76",0.19,"615,792,236.76","7,046,484.00",87.39,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FCX,FREEPORT MCMORAN INC,Materials,Equity,"614,956,464.00",0.19,"614,956,464.00","12,811,593.00",48.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AON,AON PLC CLASS A,Financials,Equity,"614,854,898.06",0.19,"614,854,898.06","1,867,214.00",329.29,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TFC,TRUIST FINANCIAL CORP,Financials,Equity,"611,289,621.25",0.19,"611,289,621.25","11,601,625.00",52.69,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Equity,"610,143,949.17",0.19,"610,143,949.17","4,887,799.00",124.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
USB,US BANCORP,Financials,Equity,"596,424,790.50",0.18,"596,424,790.50","11,736,025.00",50.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CL,COLGATE-PALMOLIVE,Consumer Staples,Equity,"592,394,877.00",0.18,"592,394,877.00","7,313,517.00",81.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NOC,NORTHROP GRUMMAN CORP,Industrials,Equity,"590,792,260.64",0.18,"590,792,260.64","1,275,238.00",463.28,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PGR,PROGRESSIVE CORP,Financials,Equity,"584,706,592.80",0.18,"584,706,592.80","5,071,176.00",115.30,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
EQIX,EQUINIX REIT INC,Real Estate,Equity,"579,821,228.35",0.18,"579,821,228.35","781,799.00",741.65,United States,NASDAQ,USD,1.00,USD,-
NEM,NEWMONT,Materials,Equity,"571,227,195.00",0.18,"571,227,195.00","6,923,966.00",82.50,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CHTR,CHARTER COMMUNICATIONS INC CLASS A,Communication,Equity,"568,986,612.48",0.18,"568,986,612.48","1,036,179.00",549.12,United States,NASDAQ,USD,1.00,USD,-
LRCX,LAM RESEARCH CORP,Information Technology,Equity,"566,885,696.00",0.17,"566,885,696.00","1,213,888.00",467.00,United States,NASDAQ,USD,1.00,USD,-
HCA,HCA HEALTHCARE INC,Health Care,Equity,"545,133,829.24",0.17,"545,133,829.24","2,089,516.00",260.89,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
WM,WASTE MANAGEMENT INC,Industrials,Equity,"543,457,825.95",0.17,"543,457,825.95","3,357,787.00",161.85,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BSX,BOSTON SCIENTIFIC CORP,Health Care,Equity,"542,476,660.08",0.17,"542,476,660.08","12,396,633.00",43.76,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PSA,PUBLIC STORAGE REIT,Real Estate,Equity,"539,828,127.93",0.17,"539,828,127.93","1,327,109.00",406.77,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NSC,NORFOLK SOUTHERN CORP,Industrials,Equity,"539,231,985.60",0.17,"539,231,985.60","2,084,230.00",258.72,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SHW,SHERWIN WILLIAMS,Materials,Equity,"538,861,150.80",0.17,"538,861,150.80","2,097,144.00",256.95,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FIS,FIDELITY NATIONAL INFORMATION SERV,Information Technology,Equity,"538,789,700.34",0.17,"538,789,700.34","5,285,361.00",101.94,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ATVI,ACTIVISION BLIZZARD INC,Communication,Equity,"538,497,174.22",0.17,"538,497,174.22","6,770,143.00",79.54,United States,NASDAQ,USD,1.00,USD,-
EL,ESTEE LAUDER INC CLASS A,Consumer Staples,Equity,"532,728,279.20",0.16,"532,728,279.20","2,027,896.00",262.70,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
F,FORD MOTOR CO,Consumer Discretionary,Equity,"525,593,518.08",0.16,"525,593,518.08","34,218,328.00",15.36,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FISV,FISERV INC,Information Technology,Equity,"511,602,948.81",0.16,"511,602,948.81","5,169,273.00",98.97,United States,NASDAQ,USD,1.00,USD,-
GM,GENERAL MOTORS,Consumer Discretionary,Equity,"508,255,027.28",0.16,"508,255,027.28","12,693,682.00",40.04,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
SLB,SCHLUMBERGER NV,Energy,Equity,"507,023,780.95",0.16,"507,023,780.95","12,208,615.00",41.53,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HUM,HUMANA INC,Health Care,Equity,"500,595,629.52",0.15,"500,595,629.52","1,114,813.00",449.04,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PXD,PIONEER NATURAL RESOURCE,Energy,Equity,"498,656,344.26",0.15,"498,656,344.26","1,974,642.00",252.53,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ITW,ILLINOIS TOOL INC,Industrials,Equity,"496,283,282.56",0.15,"496,283,282.56","2,483,776.00",199.81,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MRNA,MODERNA INC,Health Care,Equity,"491,359,687.50",0.15,"491,359,687.50","3,080,625.00",159.50,United States,NASDAQ,USD,1.00,USD,-
DG,DOLLAR GENERAL CORP,Consumer Discretionary,Equity,"489,581,624.23",0.15,"489,581,624.23","2,007,881.00",243.83,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
GD,GENERAL DYNAMICS CORP,Industrials,Equity,"488,493,370.00",0.15,"488,493,370.00","2,003,500.00",243.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ETN,EATON PLC,Industrials,Equity,"487,244,804.28",0.15,"487,244,804.28","3,460,054.00",140.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
APD,AIR PRODUCTS AND CHEMICALS INC,Materials,Equity,"479,400,283.96",0.15,"479,400,283.96","1,934,782.00",247.78,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
EMR,EMERSON ELECTRIC,Industrials,Equity,"478,408,017.36",0.15,"478,408,017.36","5,154,148.00",92.82,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
COF,CAPITAL ONE FINANCIAL CORP,Financials,Equity,"475,461,791.14",0.15,"475,461,791.14","3,595,718.00",132.23,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,Equity,"475,109,127.00",0.15,"475,109,127.00","19,250,775.00",24.68,United States,NASDAQ,USD,1.00,USD,-
SRE,SEMPRA,Utilities,Equity,"471,246,558.55",0.15,"471,246,558.55","2,778,085.00",169.63,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ILMN,ILLUMINA INC,Health Care,Equity,"469,925,997.75",0.14,"469,925,997.75","1,363,725.00",344.59,United States,NASDAQ,USD,1.00,USD,-
MCO,MOODYS CORP,Financials,Equity,"467,331,276.34",0.14,"467,331,276.34","1,407,031.00",332.14,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ADM,ARCHER DANIELS MIDLAND,Consumer Staples,Equity,"461,631,684.21",0.14,"461,631,684.21","4,855,703.00",95.07,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
OXY,OCCIDENTAL PETROLEUM CORP,Energy,Equity,"455,815,695.14",0.14,"455,815,695.14","7,707,401.00",59.14,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AEP,AMERICAN ELECTRIC POWER INC,Utilities,Equity,"450,893,879.54",0.14,"450,893,879.54","4,407,134.00",102.31,United States,NASDAQ,USD,1.00,USD,-
AIG,AMERICAN INTERNATIONAL GROUP INC,Financials,Equity,"450,145,220.50",0.14,"450,145,220.50","7,208,090.00",62.45,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
